"Name","Latitude","Longitude","Address"
"Jefferson Hospital",40.3182438121123,-79.9334612904114,"Jefferson Hospital, 565, Coal Valley Road, Jefferson Hills, Allegheny County, Pennsylvania, 15025, United States"
"Moses Taylor Hospital",41.4107203742992,-75.6506521634685,"Moses Taylor Hospital, 700, Quincy Avenue, The Hill Section, Scranton, Lackawanna County, Pennsylvania, 18510, United States"
"Paoli Hospital",40.0441066293342,-75.5016324892142,"Paoli Hospital, 255, West Lancaster Avenue, Knickerbocker, Willistown Township, Chester County, Pennsylvania, 19301, United States"
"Phoenixville Hospital",40.1233310381388,-75.5150580075362,"Phoenixville Hospital, 140, Nutt Road, Phoenixville, Chester County, Pennsylvania, 19460, United States"
"Good Samaritan Hospital",40.3362886565586,-76.4165722261184,"Good Samaritan Hospital, 252, South 4th Street, Lebanon, Lebanon County, Pennsylvania, 17042, United States"
"Pottstown Hospital",40.2423811246618,-75.6128286190404,"Armand Hammer Boulevard, Pottstown, Montgomery County, Pennsylvania, 19464, United States"
"Saint Luke's University Hospital - Bethlehem Campus",40.6094092191244,-75.3933490913346,"Saint Luke's University Hospital - Bethlehem Campus, 801, Ostrum Street, Bethlehem, Lehigh County, Pennsylvania, 18015, United States"
"Saint Luke's Hospital Quakertown Campus",40.4386804896809,-75.3488667336067,"Saint Luke's Hospital Quakertown Campus, 1021, Park Avenue, Quakertown, Bucks County, Pennsylvania, 18951, United States"
"Grand View Health",40.3626279550065,-75.3270817229105,"Grand View Health, 700, Lawn Avenue, Sellersville, Bucks County, Pennsylvania, 18960, United States"
"Chestnut Hill Hospital",40.0794911571959,-75.2120990216566,"Chestnut Hill Hospital, 8835, Germantown Avenue, Highland, Chestnut Hill, Philadelphia, Philadelphia County, Pennsylvania, 19118, United States"
"Jefferson Torresdale Hospital",40.0712270168357,-74.9830446644642,"Jefferson Torresdale Hospital, 10800, Knights Road, Chestnut Wood Village, Philadelphia, Philadelphia County, Pennsylvania, 19114, United States"
"Nazareth Hospital",40.0596080693032,-75.0404538135732,"Poquessing Avenue, Pennypack Park, Philadelphia, Philadelphia County, Pennsylvania, 19152, United States"
"UPMC East",40.4366744994389,-79.760034599961,"2775, Mosside Boulevard, Monroeville, Allegheny County, Pennsylvania, 15146, United States"
"Forbes Hospital",40.4291104397561,-79.7480461333782,"Forbes Hospital, 2570, Haymaker Road, Monroe Heights, Monroeville, Allegheny County, Pennsylvania, 15146, United States"
"Saint Clair Hospital",40.3783518643577,-80.0675047375797,"Saint Clair Hospital, 1000, Bower Hill Road, Cedarhurst Manor, Pittsburgh, Allegheny County, Pennsylvania, 15243, United States"
"Einstein Medical Center Philadelphia",40.0368999745089,-75.1421786145742,"Einstein Medical Center Philadelphia, 5501, Old York Road, Tabor, Philadelphia, Philadelphia County, Pennsylvania, 19141, United States"
"WellSpan Gettysburg Hospital",39.8244464088774,-77.2349864677819,"WellSpan Gettysburg Hospital, 147, Gettys Street, Gettysburg, Adams County, Pennsylvania, 17325, United States"
"Lehigh Valley Hospital–Schuylkill E. Norwegian Street",40.6910026190142,-76.1883346622011,"Lehigh Valley Hospital–Schuylkill E. Norwegian Street, 700, East Norwegian Street, Bunker Hill, Pottsville, Schuylkill County, Pennsylvania, 17901, United States"
"Community General Osteopathic Hospital",40.2844916775745,-76.8169759116768,"Community General Osteopathic Hospital, 4300, Londonderry Road, Colonial Park, Harrisburg, Dauphin County, Pennsylvania, 17109, United States"
"UPMC Altoona",40.5223084612985,-78.3984503348893,"UPMC Altoona, 620, Howard Avenue, Fairview, Altoona, Blair County, Pennsylvania, 16601, United States"
"Clarks Summit State Hospital",41.481569209742,-75.7364037567346,"Clarks Summit State Hospital, 1451, Hillside Drive, Clarks Summit, Lackawanna County, Pennsylvania, 18411, United States"
"UPMC Mercy",40.4362558993004,-79.9856565412293,"UPMC Mercy, 1400, Locust Street, Bluff, Pittsburgh, Allegheny County, Pennsylvania, 15219, United States"
"Geisinger Medical Cente",40.9681855980798,-76.6044868137532,"Geisinger Medical Cente, 100, North Academy Avenue, Danville, Montour County, Pennsylvania, 17822, United States"
"Chambersburg Hospital",39.9343144590792,-77.6462609420971,"Chambersburg Hospital, 112, North 7th Street, Chambersburg, Franklin County, Pennsylvania, 17201, United States"
"Williamsport Regional Medical Center",41.2469263814184,-77.0151911663809,"Williamsport Regional Medical Center, 700, High Street, Park Avenue, Williamsport, Lycoming County, Pennsylvania, 17701, United States"
"Allied Rehab Hospital",41.4474695975444,-75.6770982975553,"Allied Rehab Hospital, 475, Morgan Highway, Scranton, Lackawanna County, Pennsylvania, 18508, United States"
"Geisinger South Wilkes-Barre",41.2371625313099,-75.9081656675376,"Geisinger South Wilkes-Barre, 25, Church Street, Goose Island, Wilkes-Barre, Luzerne County, Pennsylvania, 18765, United States"
"Regional Hospital of Scranton",41.4128931708236,-75.6535754566203,"Regional Hospital of Scranton, 746, Jefferson Avenue, The Hill Section, Scranton, Lackawanna County, Pennsylvania, 18510, United States"
"Washington Hospital",40.1836436676504,-80.2462465137078,"Washington Hospital, 155, Wilson Avenue, Tylerdale, Washington, Washington County, Pennsylvania, 15301, United States"
"Geisinger Wyoming Valley Medical Center",41.2576925239534,-75.8075501911515,"Geisinger Wyoming Valley Medical Center, 1000, East Mountain Boulevard, Fox Hill, Wilkes-Barre Township, Luzerne County, Pennsylvania, 18711, United States"
"Wayne Memorial Hospital",41.5760394005214,-75.2601167415799,"Wayne Memorial Hospital, 601, Park Street, Honesdale, Wayne County, Pennsylvania, 18431, United States"
"Warren General Hospital",41.8430253661957,-79.1551935325045,"Warren General Hospital, 2, Palm Avenue, Downtown Warren, Warren, Warren County, Pennsylvania, 16365, United States"
"South Mountain Restoration Center",39.8462089341729,-77.4928681127239,"South Mountain Restoration Center, Samuel Dixon Drive, South Mountain, Quincy Township, Franklin County, Pennsylvania, 17222, United States"
"Meadville Medical Center",41.6417594755587,-80.1455868538007,"Meadville Medical Center, 751, Liberty Street, Meadville, Crawford County, Pennsylvania, 16335, United States"
"UPMC Northwest Hospital",41.361357345621,-79.7002996004709,"UPMC Northwest Hospital, 100, Fairfield Drive, Cranberry, Cranberry Township, Venango County, Pennsylvania, 16346, United States"
"Clarion Hospital",41.1915242022764,-79.3984055116951,"Clarion Hospital, 1, Hospital Drive, Monroe Township, Clarion County, Pennsylvania, 16214, United States"
"Penn Highlands Elk",41.4262116373962,-78.5788052293871,"Penn Highlands Elk, 763, Johnsonburg Road, Saint Marys, Elk County, Pennsylvania, 15857, United States"
"Penn Highlands DuBois",41.1142462194638,-78.776529297684,"Penn Highlands DuBois, 100, Hospital Avenue, DuBois, Clearfield County, Pennsylvania, 15801, United States"
"Soldiers + Sailors Memorial Hospital",41.7450819317803,-77.300541015622,"Soldiers + Sailors Memorial Hospital, 32, Central Avenue, Wellsboro, Tioga County, Pennsylvania, 16901, United States"
"Guthrie Troy Community Hospital",41.7932377912991,-76.7943126650314,"Guthrie Troy Community Hospital, 275, Guthrie Drive, Troy Township, Bradford County, Pennsylvania, 16947, United States"
"Guthrie Robert Packer Hospital",41.9808433016308,-76.520904063565,"Guthrie Robert Packer Hospital, 1, Guthrie Square, Sayre, Bradford County, Pennsylvania, 18840, United States"
"Endless Mountains Health Systems",41.8375756857416,-75.8365642132258,"Endless Mountains Health Systems, 100, Hospital Drive, Montrose, Susquehanna County, Pennsylvania, 18801, United States"
"Barnes-Kasson Hospital",41.9468098994256,-75.592620612962,"Barnes-Kasson Hospital, 2782, Turnpike Street, Susquehanna Depot, Susquehanna County, Pennsylvania, 18847, United States"
"Wilkes-Barre General Hospital",41.2582504813627,-75.8668844291994,"Wilkes-Barre General Hospital, 575, North River Street, North End, Wilkes-Barre, Luzerne County, Pennsylvania, 18764, United States"
"Wyoming Valley Behavioral Hospital",41.2700287633097,-75.8896406488926,"Wyoming Valley Behavioral Hospital, 562, Wyoming Avenue, Kingston, Luzerne County, Pennsylvania, 18704, United States"
"Muncy Valley Hospital",41.2098350887606,-76.7748777091777,"Muncy Valley Hospital, 215, East Water Street, Muncy Creek Township, Lycoming County, Pennsylvania, 17756, United States"
"Divine Providence Hospital",41.2602403210618,-76.9839586583308,"UPMC Williamsport, Divine Providence Campus, 1100, Grampian Boulevard, Williamsport, Lycoming County, Pennsylvania, 17701, United States"
"Geisinger Jersey Shore Hospital",41.2023425755569,-77.2676336431475,"Kerr Avenue, Jersey Shore, Lycoming County, Pennsylvania, 17740, United States"
"UPMC Lock Haven",41.1319956876003,-77.4692853663392,"UPMC Lock Haven, 24, Cree Drive, Lock Haven, Clinton County, Pennsylvania, 17745, United States"
"UPMC Horizon - Shenango Valley",41.2107582114126,-80.4694915597318,"UPMC Horizon - Shenango Valley, 2200, Memorial Drive, Farrell, Mercer County, Pennsylvania, 16121, United States"
"Sharon Regional Health System",41.2322077065146,-80.4963269670637,"Sharon Regional Health System, 740, East State Street, Sharon, Mercer County, Pennsylvania, 16146, United States"
"Geisinger-Lewistown Hospital",40.617950459291,-77.5675835998391,"Geisinger-Lewistown Hospital, 400, Highland Avenue, Lewistown, Mifflin County, Pennsylvania, 17044, United States"
"AHN Grove City",41.1710319067064,-80.0851836499007,"AHN Grove City, 631, North Broad Street, Broad Acres, Grove City, Mercer County, Pennsylvania, 16127, United States"
"Ellwood City Hospital",40.8695673378231,-80.2755192140175,"Ellwood City Hospital, 724, Pershing Street, Ellwood City, Lawrence County, Pennsylvania, 16057, United States"
"Heritage Valley Health System",40.7117353420231,-80.3212803315064,"Heritage Valley Health System, 1000, Dutch Ridge Road, Brighton Township, Beaver County, Pennsylvania, 15009, United States"
"VA Butler Healthcare",40.8885979400169,-79.9439353836371,"VA Butler Healthcare, 353, North Duffy Road, Center Township, Butler County, Pennsylvania, 16001, United States"
"Butler Memorial Hospital",40.8668847039007,-79.8807263593887,"Butler Memorial Hospital, 1, Hospital Way, North Butler, Butler Township, Butler County, Pennsylvania, 16001, United States"
"Armstrong County Memorial Hospital",40.8089413686561,-79.5620878672336,"Armstrong County Memorial Hospital, 1, Nolte Drive, West Kittanning, Armstrong County, Pennsylvania, 16201, United States"
"UPMC Passavant – Cranberry",40.683052389064,-80.0980917475799,"UPMC Passavant – Cranberry, 1, Saint Francis Way, Criders Corners, Cranberry Township, Butler County, Pennsylvania, 16066, United States"
"Heritage Valley Sewickley",40.5427864913533,-80.1781330228831,"Heritage Valley Sewickley, 720, Blackburn Road, Sewickley, Allegheny County, Pennsylvania, 15143, United States"
"Ohio Valley Hospital",40.472526869951,-80.0909223495164,"Ohio Valley Hospital, 25, Heckel Road, Kennedy Township, Allegheny County, Pennsylvania, 15136, United States"
"Allegheny Valley Hospital",40.618775812115,-79.7368188623657,"Allegheny Valley Hospital, 1301, Carlisle Street, Natrona Heights, Harrison Township, Allegheny County, Pennsylvania, 15065, United States"
"The Children's Institute",40.4429690425374,-79.9195283762676,"The Children's Institute, 1405, Shady Avenue, Squirrel Hill, Squirrel Hill North, Pittsburgh, Allegheny County, Pennsylvania, 15217, United States"
"VA Pittsburgh Healthcare System - University Drive",40.4469285900077,-79.9619646493034,"VA Pittsburgh Healthcare System - University Drive, University Drive, Schenley Farms Historic District, Terrace Village, Pittsburgh, Allegheny County, Pennsylvania, 15240, United States"
"Washington Health System Greene",39.9006892469622,-80.1735187729071,"Washington Health System Greene, 350, Bonar Avenue, Morrisville, Waynesburg, Greene County, Pennsylvania, 17370, United States"
"Uniontown Hospital",39.9012834651107,-79.738933951803,"Uniontown Hospital, 500, West Berkeley Street, Uniontown, Fayette County, Pennsylvania, 15401, United States"
"Excela Frick Hospital",40.1452127395436,-79.5494586717711,"Excela Frick Hospital, 508, South Church Street, Mount Pleasant, Westmoreland County, Pennsylvania, 15666, United States"
"Excela Westmoreland Hospital",40.3007299460418,-79.555231288549,"Excela Westmoreland Hospital, 532, West Pittsburgh Street, Ludwick, Greensburg, Westmoreland County, Pennsylvania, 15601, United States"
"Torrance State Hospital",40.4176673732187,-79.2378818268568,"Torrance State Hospital, 121, Longview Drive, Derry Township, Westmoreland County, Pennsylvania, 15779, United States"
"Conemaugh Memorial Medical Center",40.3059609697369,-78.9187579084158,"Conemaugh Memorial Medical Center, 1086, Franklin Street, Johnstown, Cambria County, Pennsylvania, 15905, United States"
"Chan Soon-Shiong Medical Center at Windber",40.2427757024051,-78.8367045039153,"Chan Soon-Shiong Medical Center at Windber, 600, Somerset Avenue, Windber, Somerset County, Pennsylvania, 15963, United States"
"UPMC McKeesport Hospital",40.3511668262979,-79.8493324621519,"UPMC McKeesport Hospital, 1500, 5th Avenue, McKeesport, Allegheny County, Pennsylvania, 15132, United States"
"Excela Health Latrobe Hospital",40.3206781940008,-79.3939326914762,"Excela Health Latrobe Hospital, 1, Taft Street, Latrobe, Westmoreland County, Pennsylvania, 15650, United States"
"Somerset Hospital",40.0067968931109,-79.0772012467136,"Somerset Hospital, 225, South Center Avenue, Somerset, Somerset County, Pennsylvania, 15501, United States"
"Conemaugh Meyersdale Medical Center",39.80907603309,-79.0249656245511,"Conemaugh Meyersdale Medical Center, 200, Hospital Drive, Meyersdale, Somerset County, Pennsylvania, 15552, United States"
"UPMC Bedford",40.0254279306675,-78.4328181093377,"UPMC Bedford, 10455, Lincoln Highway, Penn Wood, Everett, Bedford County, Pennsylvania, 15537, United States"
"Indiana Regional Medical Center",40.6075509998114,-79.15628820703,"Indiana Regional Medical Center, 835, Hospital Road, Ben Avon, White Township, Indiana County, Pennsylvania, 15701, United States"
"J.C. Blair Memorial Hospital",40.4939127409433,-78.0108622725231,"14th Street, Huntingdon, Huntingdon County, Pennsylvania, 16652, United States"
"Conemaugh Nason Medical Center",40.3388882878955,-78.3885531490783,"Conemaugh Nason Medical Center, 105, Nason Drive, Roaring Spring, Blair County, Pennsylvania, 16673, United States"
"Tyrone Regional Health Network",40.675036620429,-78.2516966356964,"Tyrone Regional Health Network, 187, Hospital Drive, Tyrone, Blair County, Pennsylvania, 16686, United States"
"Mount Nittany Medical Center",40.8188143481966,-77.8424018004153,"Mount Nittany Medical Center, Hospital Drive, College Township, Centre County, Pennsylvania, 16802, United States"
"Wellspan",39.751511277768,-77.5684534603567,"Wellspan, 501, East Main Street, Waynesboro, Franklin County, Pennsylvania, 17268, United States"
"UPMC Pinnacle Carlisle",40.1830508151823,-77.2234201281652,"UPMC Pinnacle Carlisle, 361, Alexander Spring Road, Carlisle, Cumberland County, Pennsylvania, 17030, United States"
"UPMC Susquehanna Sunbury",40.8617519329721,-76.7777453064033,"UPMC Susquehanna Sunbury, 350, North 11th Street, Sunbury, Northumberland County, Pennsylvania, 17801, United States"
"Geisinger Shamokin Area Community Hospital",40.806033560836,-76.5705258126257,"Geisinger Shamokin Area Community Hospital, 4200, Hospital Road, Uniontown, Coal Township, Northumberland County, Pennsylvania, 17866, United States"
"Danville State Hospital",40.9487165264331,-76.5958744695484,"Danville State Hospital, 200, State Hospital Drive, Danville, Montour County, Pennsylvania, 17821, United States"
"Berwick Hospital Center",41.0713947674434,-76.2299876208816,"Berwick Hospital Center, 701, East 16th Street, Berwick, Columbia County, Pennsylvania, 18603, United States"
"Lehigh Valley Hospital-Hazleton",40.9491927760065,-75.9642136897564,"Lehigh Valley Hospital-Hazleton, 700, East Broad Street, Stacie Manor, Hazleton Station, Hazleton, Luzerne County, Pennsylvania, 18201, United States"
"Saint Luke's Hospital - Miners Campus",40.8210487212165,-75.9143306693932,"Saint Luke's Hospital - Miners Campus, 360, West Ruddle Street, Coaldale, Schuylkill County, Pennsylvania, 18218, United States"
"Lehigh Valley Hospital–Schuylkill South Jackson Street",40.6838605620328,-76.1885111100611,"420, South Jackson Street, Pottsville, Schuylkill County, Pennsylvania, 17901, United States"
"Saint Luke's Hospital - Monroe Campus",40.9977331862447,-75.2602601045393,"Saint Luke's Hospital - Monroe Campus, 100, Saint Lukes Lane, Stroudsburg, Monroe County, Pennsylvania, 18360, United States"
"Hospital",40.9925085070716,-75.1747822678185,"Lehigh Valley Hospital-Pocono, 206, East Brown Street, East Stroudsburg, Monroe County, Pennsylvania, 18301, United States"
"Easton Hospital",40.6871055551249,-75.2427967140303,"Easton Hospital, 250, South 21st Street, West Easton, Northampton County, Pennsylvania, 18042, United States"
"Saint Luke's Anderson Campus",40.6486171131854,-75.2889564822561,"Saint Luke's Anderson Campus, 1872, Saint Luke's Boulevard, Mount Hope, West Easton, Northampton County, Pennsylvania, 18045, United States"
"Lehigh Valley Hospital Muhlenberg",40.644518339928,-75.4086332596693,"Lehigh Valley Hospital Muhlenberg, 2545, Schoenersville Road, West Bethlehem, Bethlehem, Lehigh County, Pennsylvania, 18017, United States"
"Hamburg Center",40.5643512627751,-75.9689431512478,"Hamburg Center, 3560, Old US Highway 22, Edenburg, Hamburg, Berks County, Pennsylvania, 19526, United States"
"UPMC Memorial",39.9812526621699,-76.7674248402592,"UPMC Memorial, 1701, Innovation Drive, Fairway, Shiloh, West Manchester Township, York County, Pennsylvania, 17408, United States"
